graph_id,src,dst
322,11,10
323,9,10
323,10,9
323,11,12
323,12,11
324,9,10
324,10,9
325,5,4
325,4,5
325,9,10
325,10,9
325,3,2
325,2,3
326,1,0
326,0,1
326,3,2
326,2,3
327,1,0
327,0,1
328,1,0
328,0,1
329,1,0
329,0,1
329,10,11
329,11,10
330,1,0
330,0,1
331,1,0
331,0,1
332,1,0
332,0,1
333,5,4
333,4,5
333,11,3
333,3,11
334,9,10
334,10,9
335,1,0
335,0,1
335,9,12
335,12,9
336,1,0
336,0,1
340,5,4
340,4,5
341,9,10
341,10,9
342,1,0
342,0,1
342,3,2
342,2,3
343,1,0
343,0,1
344,1,0
344,0,1
345,1,0
345,0,1
345,11,12
345,12,11
349,9,10
349,10,9
350,10,11
350,11,10
351,5,4
351,4,5
352,2,1
352,1,2
355,10,11
355,11,10
356,3,2
356,2,3
357,9,12
357,12,9
359,10,11
359,11,10
360,6,5
360,5,6
360,10,11
360,11,10
360,12,13
360,13,12
361,9,1
361,4,3
361,3,4
361,2,1
361,1,9
361,1,2
362,2,1
362,1,2
363,2,1
363,1,2
364,2,1
364,1,2
364,11,12
364,12,11
366,3,2
366,2,3
368,4,3
368,3,4
369,2,1
369,1,2
369,4,3
369,3,4
371,9,10
371,10,9
373,6,5
373,5,6
373,10,11
373,11,10
373,12,13
373,13,12
374,3,2
374,2,3
377,12,13
377,13,12
378,10,11
378,11,10
378,12,13
378,13,12
380,8,3
380,3,8
381,4,3
381,3,4
384,12,13
384,13,12
385,1,0
385,0,1
388,10,11
388,11,10
389,7,3
389,3,7
390,9,4
390,4,9
391,5,4
391,4,5
391,3,2
391,2,3
392,3,2
392,2,3
393,3,2
393,2,3
394,3,2
394,2,3
394,11,12
394,12,11
395,10,11
395,11,10
395,12,13
395,13,12
396,4,3
396,3,4
396,11,2
396,2,11
397,2,1
397,1,2
398,8,2
398,2,8
400,5,4
400,4,5
401,5,4
401,4,5
402,11,12
402,12,11
403,11,12
403,12,11
405,8,9
405,9,8
406,9,10
406,10,9
407,9,10
407,10,9
408,1,2
408,3,2
408,2,1
408,2,3
409,5,4
409,4,5
410,3,2
410,2,3
413,10,11
413,11,10
414,10,11
414,11,10
414,12,13
414,13,12
416,10,11
416,11,10
420,5,4
420,4,5
421,3,2
421,2,3
422,11,12
422,12,11
423,3,2
423,2,3
424,11,12
424,12,11
429,10,11
429,11,10
429,12,13
429,13,12
430,7,3
430,3,7
431,9,11
431,11,9
433,3,2
433,2,3
436,11,12
436,12,11
437,10,11
437,11,10
437,12,13
437,13,12
438,7,6
438,6,7
439,7,6
439,6,7
440,7,6
440,6,7
441,5,4
441,4,5
443,6,5
443,5,6
443,4,3
443,3,4
444,10,3
444,3,10
445,4,3
445,3,4
446,7,6
446,6,7
446,10,12
446,12,10
447,7,6
447,6,7
448,3,2
448,2,3
450,10,11
450,11,10
450,12,13
450,13,12
451,4,3
451,3,4
457,3,2
457,2,3
459,4,3
459,3,4
459,2,1
459,1,2
460,2,1
460,1,2
461,2,1
461,1,2
462,2,1
462,1,2
462,11,12
462,12,11
463,9,11
463,11,9
465,7,6
465,6,7
465,6,13
465,5,4
465,4,5
465,13,6
466,8,7
466,7,8
467,10,11
467,11,10
467,12,13
467,13,12
468,8,9
468,9,8
469,9,3
469,3,9
470,2,1
470,1,2
471,5,4
471,4,5
472,12,4
472,4,12
476,10,11
476,11,10
476,12,13
476,13,12
480,10,12
480,12,10
482,10,12
482,12,10
485,9,10
485,10,9
486,3,2
486,2,3
489,10,11
489,11,10
490,2,1
490,1,2
497,8,11
497,11,8
504,8,9
504,9,8
507,8,11
507,11,8
509,10,12
509,12,10
514,3,2
514,2,3
515,3,2
515,2,3
515,5,4
515,4,5
519,4,3
519,3,4
520,1,2
520,3,2
520,2,1
520,2,3
521,11,12
521,12,11
522,5,4
522,4,5
523,5,4
523,4,5
526,4,3
526,3,4
529,9,10
529,10,9
530,11,12
530,12,11
532,2,1
532,1,2
533,5,4
533,4,5
533,9,10
533,10,9
534,3,2
534,2,3
537,10,11
537,11,10
539,5,4
539,4,5
542,3,2
542,2,3
545,9,10
545,10,9
546,6,5
546,5,6
548,6,5
548,5,6
548,5,13
548,4,3
548,3,4
548,13,5
549,7,6
549,6,7
550,2,1
550,1,2
553,10,11
553,11,10
555,4,3
555,3,4
557,5,4
557,4,5
557,11,3
557,3,11
559,1,0
559,0,1
559,3,2
559,2,3
560,7,3
560,3,7
561,12,5
561,5,12
562,9,10
562,10,9
563,10,11
563,11,10
564,10,11
564,11,10
565,10,2
565,2,10
567,10,11
567,11,10
567,12,13
567,13,12
568,3,2
568,2,3
571,10,11
571,11,10
573,3,2
573,2,3
576,9,10
576,10,9
577,1,0
577,0,1
577,8,3
577,3,8
579,5,4
579,4,5
579,9,10
579,10,9
580,10,11
580,11,10
580,12,13
580,13,12
581,9,10
581,10,9
582,1,0
582,0,1
582,3,2
582,2,3
583,5,4
583,4,5
585,3,2
585,2,3
585,10,11
585,11,10
586,3,2
586,2,3
586,11,12
586,12,11
587,3,2
587,2,3
587,11,12
587,12,11
591,10,11
591,11,10
591,12,13
591,13,12
593,4,3
593,3,4
594,7,8
594,8,7
594,11,12
594,12,11
594,13,14
594,14,13
595,2,1
595,1,2
596,5,4
596,4,5
598,9,11
598,11,9
600,9,10
600,10,9
601,5,4
601,4,5
601,9,10
601,10,9
602,2,1
602,1,2
602,4,3
602,3,4
603,7,8
603,8,7
603,3,2
603,2,3
606,3,2
606,2,3
607,6,3
607,3,6
609,10,11
609,11,10
609,12,13
609,13,12
610,7,8
610,8,7
610,11,12
610,12,11
610,13,14
610,14,13
611,1,0
611,0,1
611,9,3
611,3,9
612,8,7
612,7,8
612,1,0
612,0,1
613,6,5
613,5,6
614,8,7
614,7,8
615,6,5
615,5,6
615,10,11
615,11,10
616,7,6
616,6,7
617,7,6
617,6,7
618,7,6
618,6,7
619,3,2
619,2,3
620,9,8
620,8,9
621,9,8
621,8,9
622,9,8
622,8,9
623,10,2
623,2,10
625,7,6
625,6,7
625,10,12
625,12,10
626,7,6
626,6,7
627,4,3
627,3,4
628,3,2
628,2,3
629,5,4
629,4,5
631,9,8
631,8,9
631,11,12
631,12,11
632,9,8
632,8,9
633,1,0
633,0,1
634,4,3
634,3,4
634,11,2
634,2,11
635,6,5
635,5,6
637,7,8
637,8,7
638,3,2
638,2,3
638,5,4
638,4,5
640,7,6
640,6,7
640,2,1
640,1,2
641,6,5
641,5,6
642,7,6
642,6,7
643,5,4
643,4,5
643,10,11
643,11,10
644,10,11
644,11,10
644,12,13
644,13,12
645,9,10
645,10,9
647,9,10
647,10,9
647,11,12
647,12,11
648,4,3
648,3,4
651,10,11
651,11,10
652,9,3
652,3,9
653,4,3
653,3,4
654,9,2
654,5,4
654,4,5
654,3,2
654,2,9
654,2,3
655,3,2
655,2,3
656,3,2
656,2,3
657,3,2
657,2,3
657,11,12
657,12,11
658,4,3
658,3,4
659,11,12
659,12,11
660,10,11
660,11,10
660,12,13
660,13,12
664,10,11
664,11,10
665,10,4
665,4,10
666,3,2
666,2,3
667,10,3
667,3,10
668,3,2
668,2,3
669,9,3
669,3,9
671,4,3
671,3,4
674,10,11
674,11,10
676,10,1
676,1,10
677,11,12
677,12,11
679,9,10
679,10,9
680,10,11
680,11,10
681,10,11
681,11,10
682,9,10
682,10,9
682,11,12
682,12,11
684,3,2
684,2,3
685,5,4
685,4,5
685,11,3
685,3,11
686,9,10
686,10,9
691,11,12
691,12,11
692,8,9
692,9,8
693,9,10
693,10,9
694,9,10
694,10,9
695,6,9
695,9,6
696,10,11
696,11,10
697,11,12
697,12,11
698,11,12
698,12,11
699,2,1
699,1,2
699,10,11
699,11,10
700,2,1
700,1,2
700,11,12
700,12,11
701,2,1
701,1,2
701,11,12
701,12,11
702,3,2
702,2,3
703,7,3
703,3,7
704,7,11
704,11,7
705,7,11
705,11,7
706,7,11
706,11,7
711,3,2
711,2,3
712,10,3
712,3,10
714,7,11
714,11,7
714,9,12
714,12,9
715,7,11
715,11,7
716,11,12
716,12,11
718,3,2
718,2,3
720,7,1
720,1,7
720,3,2
720,2,3
721,6,1
721,1,6
722,7,1
722,1,7
723,5,1
723,1,5
723,11,12
723,12,11
724,10,3
724,3,10
725,3,2
725,2,3
728,9,10
728,10,9
729,1,0
729,0,1
732,10,11
732,11,10
739,6,5
739,6,4
739,5,6
739,4,6
740,6,5
740,6,4
740,5,6
740,4,6
741,6,5
741,6,4
741,5,6
741,4,6
742,6,5
742,6,4
742,5,6
742,4,6
743,6,5
743,6,4
743,5,6
743,12,13
743,4,6
743,13,12
745,9,10
745,10,9
746,10,12
746,12,10
747,5,10
747,10,5
748,5,10
748,10,5
749,5,10
749,10,5
751,1,0
751,0,1
754,10,11
754,11,10
755,3,2
755,2,3
758,11,12
758,12,11
762,8,12
762,12,8
765,3,2
765,2,3
768,10,11
768,11,10
769,1,0
769,0,1
769,3,2
769,2,3
770,1,0
770,0,1
771,1,0
771,0,1
772,1,0
772,0,1
772,11,12
772,12,11
773,5,10
773,10,5
773,7,11
773,11,7
774,5,10
774,10,5
776,9,12
776,12,9
779,10,0
779,9,0
779,0,10
779,0,9
779,3,2
779,2,3
780,9,0
780,8,0
780,0,9
780,0,8
781,10,0
781,9,0
781,0,10
781,0,9
782,8,0
782,7,0
782,0,8
782,0,7
782,12,13
782,13,12
783,9,3
783,3,9
785,7,6
785,6,7
785,6,13
785,5,4
785,4,5
785,13,6
786,8,7
786,7,8
787,2,1
787,1,2
788,2,1
788,1,2
788,4,3
788,3,4
789,8,9
789,9,8
790,9,10
790,10,9
791,9,10
791,10,9
795,1,0
795,0,1
795,3,2
795,2,3
796,1,0
796,0,1
797,1,0
797,0,1
798,1,0
798,0,1
798,10,11
798,11,10
799,5,4
799,4,5
801,7,6
801,6,7
803,10,11
803,11,10
804,10,11
804,11,10
805,11,12
805,12,11
807,4,3
807,3,4
809,9,10
809,10,9
810,10,11
810,11,10
811,10,11
811,11,10
813,8,7
813,7,8
815,9,1
815,4,3
815,3,4
815,2,1
815,1,9
815,1,2
816,2,1
816,1,2
817,2,1
817,1,2
818,2,1
818,1,2
818,11,12
818,12,11
819,6,5
819,5,6
819,4,3
819,3,4
821,2,1
821,1,2
824,10,11
824,11,10
825,4,3
825,3,4
825,10,11
825,11,10
827,3,2
827,2,3
830,12,13
830,13,12
831,4,3
831,3,4
831,11,2
831,2,11
833,4,3
833,3,4
834,1,0
834,0,1
834,5,4
834,4,5
835,2,1
835,1,2
835,1,3
835,3,1
836,4,3
836,3,4
839,12,13
839,13,12
840,11,12
840,12,11
841,3,2
841,2,3
843,9,10
843,10,9
847,9,4
847,3,2
847,2,3
847,4,9
848,10,11
848,11,10
849,11,12
849,12,11
850,11,12
850,12,11
852,11,12
852,12,11
853,12,13
853,13,12
854,12,13
854,13,12
855,8,11
855,11,8
857,3,2
857,2,3
858,1,4
858,4,1
859,1,4
859,4,1
860,1,4
860,1,8
860,4,1
860,8,1
861,1,4
861,4,1
862,1,4
862,9,12
862,4,1
862,12,9
867,8,11
867,11,8
872,10,13
872,13,10
873,1,0
873,0,1
873,5,4
873,4,5
874,4,1
874,1,4
875,5,4
875,5,3
875,4,5
875,3,5
876,5,4
876,5,3
876,4,5
876,3,5
877,5,4
877,5,3
877,4,5
877,3,5
878,5,4
878,5,3
878,4,5
878,3,5
879,5,4
879,5,3
879,4,5
879,12,13
879,3,5
879,13,12
880,8,3
880,3,8
881,9,10
881,10,9
881,11,12
881,12,11
884,10,11
884,11,10
884,12,13
884,13,12
885,3,2
885,2,3
886,3,2
886,2,3
886,10,11
886,11,10
887,4,3
887,3,4
889,7,6
889,6,7
890,4,3
890,3,4
891,9,10
891,10,9
891,11,12
891,12,11
892,6,5
892,5,6
892,5,13
892,4,3
892,3,4
892,13,5
893,7,6
893,6,7
894,3,2
894,2,3
895,2,1
895,1,2
896,10,2
896,2,10
897,3,2
897,2,3
900,10,11
900,11,10
900,12,13
900,13,12
902,10,0
902,0,10
902,4,3
902,3,4
903,9,0
903,0,9
904,2,8
904,10,0
904,0,10
904,8,2
905,8,0
905,0,8
905,12,13
905,13,12
906,2,1
906,1,2
909,3,2
909,2,3
912,11,12
912,12,11
913,8,11
913,11,8
913,5,4
913,4,5
914,6,5
914,5,6
915,9,10
915,10,9
916,2,1
916,1,2
919,10,11
919,11,10
920,6,9
920,9,6
920,11,12
920,12,11
921,9,10
921,10,9
922,5,4
922,4,5
924,10,11
924,11,10
924,12,13
924,13,12
925,9,10
925,10,9
926,9,10
926,10,9
927,4,3
927,3,4
930,10,11
930,11,10
932,6,5
932,5,6
934,9,4
934,4,9
935,4,3
935,3,4
936,3,2
936,2,3
942,8,11
942,11,8
944,9,10
944,10,9
948,10,3
948,3,10
949,7,3
949,3,7
950,7,6
950,6,7
950,6,13
950,5,4
950,4,5
950,13,6
951,8,7
951,7,8
953,10,2
953,2,10
954,10,11
954,11,10
954,12,13
954,13,12
956,3,2
956,2,3
957,7,11
957,11,7
959,9,10
959,10,9
964,11,12
964,12,11
965,1,2
965,3,2
965,2,1
965,2,3
966,6,7
966,7,6
966,10,11
966,11,10
968,9,10
968,10,9
971,9,3
971,2,1
971,1,2
971,3,9
972,3,2
972,2,3
972,10,11
972,11,10
973,3,2
973,2,3
973,11,12
973,12,11
974,3,2
974,2,3
974,11,12
974,12,11
976,8,9
976,9,8
977,9,10
977,10,9
978,9,10
978,10,9
982,11,12
982,12,11
983,12,13
983,13,12
984,12,13
984,13,12
985,5,4
985,4,5
987,9,10
987,10,9
988,10,11
988,11,10
989,10,11
989,11,10
990,10,3
990,3,10
991,6,2
991,2,6
992,10,12
992,12,10
994,9,10
994,10,9
995,9,10
995,10,9
996,10,11
996,11,10
997,10,11
997,11,10
999,7,3
999,3,7
