graph_id,num_nodes
512,59
513,29
514,107
515,47
516,48
517,49
518,20
519,25
520,39
521,120
522,96
523,124
524,79
525,240
526,112
527,89
528,242
529,220
530,36
531,46
532,104
533,13
534,30
535,113
536,63
537,92
538,131
539,171
540,86
541,46
542,81
543,79
544,22
545,6
546,18
547,121
548,91
549,279
550,2
551,114
552,65
553,137
554,20
555,42
556,23
557,74
558,12
559,46
560,218
561,2
562,55
563,145
564,79
565,4
566,76
567,71
568,149
569,70
570,161
571,126
572,59
573,65
574,28
575,2
576,9
577,27
578,47
579,85
580,58
581,261
582,127
583,26
584,97
585,36
586,125
587,183
588,143
589,107
590,186
591,223
592,75
593,101
594,70
595,50
596,73
597,38
598,77
599,66
600,2
601,10
602,48
603,63
604,96
605,87
606,60
607,322
608,66
609,27
610,2
611,58
612,146
613,100
614,223
615,12
616,56
617,9
618,85
619,44
620,93
621,9
622,97
623,33
624,135
625,82
626,26
627,15
628,4
629,100
630,4
631,26
632,50
633,96
634,121
635,165
636,22
637,117
638,56
639,122
640,370
641,31
642,5
643,52
644,117
645,138
646,178
647,36
648,62
649,104
650,94
651,32
652,122
653,60
654,75
655,69
656,71
657,116
658,102
659,4
660,39
661,2
662,74
663,147
664,28
665,28
666,119
667,57
668,6
669,144
670,62
671,34
672,93
673,132
674,56
675,55
676,110
677,12
678,20
679,4
680,21
681,39
682,42
683,205
684,216
685,70
686,6
687,114
688,2
689,120
690,127
691,33
692,139
693,45
694,57
695,28
696,47
697,4
698,31
699,76
700,2
701,80
702,24
703,16
704,2
705,71
706,87
707,93
708,47
709,193
710,69
711,82
712,228
713,88
714,25
715,97
716,38
717,80
718,158
719,14
720,26
721,71
722,11
723,26
724,53
725,71
726,102
727,61
728,162
729,74
730,46
731,60
732,67
733,91
734,43
735,44
736,95
737,64
738,59
739,103
740,52
741,101
742,262
743,28
744,34
745,96
746,80
747,61
748,81
749,14
750,57
751,4
752,54
753,57
754,32
755,40
756,89
757,2
758,2
759,94
760,191
761,18
762,51
763,145
764,156
765,67
766,65
767,166
768,127
769,200
770,59
771,51
772,56
773,49
774,94
775,61
776,26
777,188
778,21
779,73
780,168
781,97
782,149
783,2
784,68
785,47
786,47
787,204
788,53
789,39
790,32
791,67
792,160
793,121
794,102
795,128
796,9
797,133
798,96
799,5
800,29
801,2
802,122
803,94
804,180
805,69
806,127
807,108
808,113
809,166
810,92
811,65
812,62
813,121
814,151
815,72
816,15
817,96
818,50
819,179
820,22
821,80
822,185
823,173
824,72
825,49
826,281
827,54
828,11
829,88
830,67
831,37
832,45
833,41
834,138
835,11
836,72
837,56
838,24
839,6
840,99
841,8
842,238
843,51
844,51
845,111
846,18
847,105
848,94
849,109
850,144
851,104
852,124
853,41
854,44
855,117
856,105
857,113
858,245
859,180
860,120
861,61
862,190
863,8
864,2
865,52
866,81
867,3
868,118
869,8
870,2
871,62
872,140
873,147
874,136
875,15
876,128
877,63
878,137
879,6
880,121
881,37
882,84
883,64
884,83
885,137
886,76
887,200
888,2
889,44
890,25
891,58
892,45
893,59
894,141
895,120
896,109
897,86
898,57
899,64
900,81
901,116
902,59
903,33
904,47
905,14
906,92
907,2
908,104
909,72
910,38
911,36
912,28
913,7
914,48
915,41
916,36
917,36
918,87
919,6
920,58
921,15
922,139
923,2
924,56
925,117
926,138
927,61
928,144
929,120
930,99
931,52
932,68
933,102
934,201
935,123
936,126
937,80
938,116
939,2
940,96
941,50
942,76
943,86
944,11
945,124
946,2
947,154
948,233
949,53
950,41
951,249
952,120
953,23
954,90
955,77
956,222
957,98
958,59
959,59
960,120
961,88
962,62
963,204
964,2
965,11
966,124
967,31
968,154
969,137
970,13
971,2
972,17
973,40
974,75
975,83
976,130
977,218
978,99
979,96
980,60
981,108
982,111
983,61
984,94
985,90
986,77
987,53
988,89
989,154
990,58
991,106
992,37
993,7
994,96
995,62
996,27
997,42
998,12
999,36
1000,65
1001,268
1002,2
1003,70
1004,60
1005,211
1006,29
1007,97
1008,116
1009,153
1010,89
1011,34
1012,88
1013,56
1014,97
1015,64
1016,166
1017,71
1018,97
1019,55
1020,88
1021,49
1022,48
1023,28
1024,38
1025,106
1026,74
1027,90
1028,32
1029,62
1030,236
1031,8
1032,75
1033,94
1034,40
1035,120
1036,121
1037,9
1038,40
1039,65
1040,78
1041,117
1042,102
1043,54
1044,234
1045,77
1046,113
1047,115
1048,93
1049,24
1050,76
1051,77
1052,153
1053,47
1054,162
1055,83
1056,75
1057,43
1058,110
1059,46
1060,2
1061,33
1062,179
1063,127
1064,155
1065,110
1066,93
1067,149
1068,202
1069,39
1070,169
1071,187
1072,78
1073,27
1074,71
1075,53
1076,126
1077,113
1078,132
1079,14
1080,282
1081,146
1082,143
1083,305
1084,168
1085,2
1086,8
1087,79
1088,45
1089,130
1090,116
1091,66
1092,37
1093,53
1094,80
1095,25
1096,203
1097,69
1098,67
1099,98
1100,20
1101,2
1102,83
1103,209
1104,150
1105,52
1106,170
1107,55
1108,90
1109,70
1110,282
1111,37
1112,166
1113,87
1114,104
1115,114
1116,232
1117,68
1118,55
1119,26
1120,58
1121,171
1122,185
1123,202
1124,120
1125,17
1126,148
1127,179
1128,112
1129,2
1130,205
1131,39
1132,37
1133,80
1134,78
1135,69
1136,56
1137,12
1138,141
1139,209
1140,145
1141,59
1142,117
1143,111
1144,102
1145,154
1146,35
1147,70
1148,191
1149,69
1150,66
1151,128
1152,263
1153,59
1154,76
1155,94
1156,56
1157,4
1158,98
1159,168
1160,109
1161,2
1162,135
1163,47
1164,182
1165,18
1166,46
1167,31
1168,41
1169,119
1170,121
1171,64
1172,137
1173,100
1174,60
1175,51
1176,67
1177,74
1178,74
1179,140
1180,2
1181,79
1182,7
1183,11
1184,21
1185,23
1186,141
1187,176
1188,86
1189,77
1190,41
1191,130
1192,47
1193,47
1194,8
1195,91
1196,124
1197,149
1198,154
1199,67
1200,197
1201,34
1202,75
1203,37
1204,59
1205,51
1206,134
1207,51
1208,65
1209,123
1210,48
1211,53
1212,16
1213,20
1214,43
1215,167
1216,48
1217,134
1218,66
1219,141
1220,127
1221,79
1222,59
1223,24
1224,90
1225,71
1226,137
1227,158
1228,116
1229,95
1230,40
1231,80
1232,80
1233,41
1234,105
1235,79
1236,147
1237,37
1238,162
1239,58
1240,145
1241,29
1242,73
1243,133
1244,37
1245,38
1246,11
1247,190
1248,69
1249,10
1250,72
1251,13
1252,33
1253,119
1254,2
1255,93
1256,4
1257,179
1258,195
1259,56
1260,86
1261,30
1262,94
1263,118
1264,159
1265,2
1266,53
1267,116
1268,174
1269,126
1270,51
1271,247
1272,76
1273,26
1274,47
1275,55
1276,40
1277,106
1278,65
1279,149
1280,213
1281,92
1282,96
1283,40
1284,179
1285,60
1286,129
1287,51
1288,172
1289,84
1290,88
1291,41
1292,23
1293,137
1294,35
1295,253
1296,72
1297,90
1298,21
1299,39
1300,79
1301,115
1302,8
1303,88
1304,172
1305,18
1306,54
1307,27
1308,6
1309,38
1310,117
1311,2
1312,16
1313,81
1314,101
1315,29
1316,2
1317,38
1318,20
1319,19
1320,44
1321,67
1322,9
1323,68
1324,267
1325,106
1326,90
1327,145
1328,118
1329,91
1330,62
1331,188
1332,5
1333,119
1334,44
1335,69
1336,94
1337,103
1338,210
1339,132
1340,91
1341,60
1342,170
1343,44
1344,43
1345,250
1346,87
1347,53
1348,6
1349,194
1350,141
1351,61
1352,54
1353,172
1354,21
1355,28
1356,119
1357,186
1358,58
1359,133
1360,2
1361,74
1362,92
1363,32
1364,45
1365,43
1366,99
1367,200
1368,93
1369,82
1370,2
1371,280
1372,58
1373,60
1374,49
1375,247
1376,71
1377,2
1378,213
1379,137
1380,9
1381,215
1382,10
1383,40
1384,21
1385,106
1386,171
1387,16
1388,108
1389,46
1390,116
1391,67
1392,45
1393,51
1394,75
1395,16
1396,3
1397,2
1398,56
1399,40
1400,2
1401,32
1402,121
1403,179
1404,61
1405,44
1406,118
1407,123
1408,121
1409,54
1410,122
1411,198
1412,171
1413,71
1414,92
1415,219
1416,181
1417,145
1418,45
1419,27
1420,17
1421,5
1422,50
1423,18
1424,35
1425,70
1426,43
1427,65
1428,95
1429,129
1430,203
1431,111
1432,181
1433,219
1434,38
1435,11
1436,2
1437,62
1438,120
1439,92
1440,137
1441,113
1442,286
1443,244
1444,14
1445,153
1446,210
1447,160
1448,75
1449,71
1450,61
1451,148
1452,18
1453,123
1454,173
1455,172
1456,139
1457,2
1458,115
1459,167
1460,79
1461,77
1462,116
1463,131
1464,75
1465,214
1466,133
1467,100
1468,37
1469,23
1470,191
1471,65
1472,52
1473,107
1474,183
1475,127
1476,181
1477,109
1478,71
1479,53
1480,93
1481,25
1482,74
1483,17
1484,20
1485,77
1486,44
1487,154
1488,79
1489,294
1490,2
1491,29
1492,143
1493,104
1494,122
1495,125
1496,127
1497,9
1498,105
1499,28
1500,14
1501,44
1502,63
1503,93
1504,86
1505,74
1506,25
1507,48
1508,103
1509,107
1510,13
1511,149
1512,153
1513,111
1514,10
1515,57
1516,67
1517,7
1518,153
1519,52
1520,29
1521,2
1522,2
1523,77
1524,18
1525,97
1526,68
1527,59
1528,137
1529,27
1530,16
1531,99
1532,2
1533,103
1534,121
1535,166
1536,4
1537,233
1538,112
1539,44
1540,96
1541,54
1542,198
1543,104
1544,53
1545,182
1546,48
1547,200
1548,6
1549,184
1550,106
1551,119
1552,118
1553,103
1554,32
1555,154
1556,143
1557,52
1558,22
1559,64
1560,149
1561,18
1562,69
1563,15
1564,100
1565,18
1566,73
1567,200
1568,120
1569,41
1570,30
1571,150
1572,208
1573,144
1574,56
1575,105
1576,71
1577,20
1578,161
1579,153
1580,120
1581,57
1582,80
1583,57
1584,82
1585,36
1586,82
1587,62
1588,16
1589,36
1590,60
1591,178
1592,156
1593,124
1594,97
1595,70
1596,109
1597,183
1598,49
1599,138
1600,83
1601,27
1602,196
1603,69
1604,4
1605,209
1606,113
1607,183
1608,178
1609,83
1610,114
1611,111
1612,84
1613,76
1614,92
1615,42
1616,57
1617,70
1618,71
1619,147
1620,157
1621,193
1622,4
1623,63
1624,223
1625,71
1626,21
1627,80
1628,21
1629,3
1630,33
1631,194
1632,55
1633,45
1634,56
1635,9
1636,33
1637,47
1638,42
1639,74
1640,16
1641,98
1642,60
1643,79
1644,90
1645,16
1646,2
1647,85
1648,117
1649,55
1650,67
1651,115
1652,89
1653,139
1654,44
1655,153
1656,200
1657,93
1658,89
1659,82
1660,53
1661,9
1662,33
1663,86
1664,75
1665,40
1666,20
1667,172
1668,104
1669,19
1670,2
1671,25
1672,72
1673,86
1674,8
1675,83
1676,95
1677,95
1678,50
1679,4
1680,2
1681,20
1682,184
1683,128
1684,195
1685,51
1686,55
1687,35
1688,50
1689,50
1690,104
1691,66
1692,93
1693,17
1694,54
1695,90
1696,123
1697,40
1698,113
1699,87
1700,89
1701,89
1702,136
1703,206
1704,58
1705,11
1706,11
1707,35
1708,152
1709,52
1710,24
1711,39
1712,15
1713,216
1714,63
1715,35
1716,84
1717,28
1718,2
1719,39
1720,93
1721,67
1722,76
1723,60
1724,250
1725,23
1726,150
1727,109
1728,88
1729,74
1730,85
1731,14
1732,31
1733,71
1734,89
1735,54
1736,127
1737,68
1738,42
1739,61
1740,51
1741,110
1742,51
1743,80
1744,98
1745,11
1746,110
1747,142
1748,10
1749,51
1750,50
1751,14
1752,43
1753,86
1754,63
1755,54
1756,224
1757,37
1758,34
1759,54
1760,31
1761,103
1762,23
1763,253
1764,70
1765,168
1766,12
1767,41
1768,132
1769,43
1770,5
1771,105
1772,78
1773,99
1774,34
1775,9
1776,89
1777,100
1778,28
1779,98
1780,10
1781,51
1782,82
1783,110
1784,52
1785,46
1786,2
1787,71
1788,5
1789,221
1790,87
1791,217
1792,7
1793,31
1794,65
1795,95
1796,160
1797,27
1798,223
1799,2
1800,13
1801,106
1802,78
1803,250
1804,60
1805,186
1806,67
1807,45
1808,37
1809,102
1810,82
1811,64
1812,100
1813,57
1814,119
1815,60
1816,284
1817,142
1818,2
1819,279
1820,15
1821,71
1822,36
1823,94
1824,106
1825,33
1826,84
1827,58
1828,141
1829,171
1830,67
1831,154
1832,113
1833,32
1834,90
1835,46
1836,128
1837,144
1838,102
1839,2
1840,140
1841,46
1842,24
1843,78
1844,53
1845,49
1846,66
1847,71
1848,139
1849,79
1850,106
1851,2
1852,107
1853,30
1854,187
1855,168
1856,66
1857,123
1858,40
1859,12
1860,202
1861,167
1862,76
1863,78
1864,2
1865,94
1866,176
1867,69
1868,8
1869,114
1870,112
1871,70
1872,110
1873,24
1874,122
1875,156
1876,50
1877,186
1878,82
1879,156
1880,171
1881,4
1882,179
1883,43
1884,99
1885,39
1886,79
1887,198
1888,74
1889,75
1890,34
1891,8
1892,51
1893,75
1894,209
1895,144
1896,97
1897,165
1898,99
1899,37
1900,68
1901,46
1902,37
1903,59
1904,78
1905,42
1906,173
1907,158
1908,45
1909,16
1910,21
1911,216
1912,31
1913,175
1914,104
1915,37
1916,127
1917,79
1918,163
1919,38
1920,2
1921,44
1922,2
1923,54
1924,94
1925,125
1926,168
1927,119
1928,120
1929,20
1930,2
1931,69
1932,68
1933,19
1934,98
1935,2
1936,113
1937,230
1938,223
1939,59
1940,8
1941,334
1942,253
1943,14
1944,79
1945,106
1946,99
1947,56
1948,146
1949,89
1950,107
1951,34
1952,90
1953,50
1954,109
1955,42
1956,110
1957,143
1958,65
1959,139
1960,63
1961,89
1962,112
1963,92
1964,107
1965,277
1966,38
1967,139
1968,96
1969,35
1970,15
1971,116
1972,63
1973,64
1974,36
1975,231
1976,54
1977,170
1978,117
1979,92
1980,181
1981,100
1982,12
1983,16
1984,27
1985,129
1986,6
1987,10
1988,22
1989,88
1990,68
1991,117
1992,174
1993,283
1994,28
1995,32
1996,285
1997,68
1998,86
1999,122
2000,219
2001,30
2002,148
2003,18
2004,80
2005,140
2006,79
2007,151
2008,23
2009,68
2010,316
2011,92
2012,214
2013,232
2014,117
2015,53
2016,165
2017,43
2018,77
2019,2
2020,50
2021,29
2022,57
2023,71
2024,72
2025,15
2026,188
2027,144
2028,191
2029,35
2030,47
2031,141
2032,315
2033,109
2034,161
2035,77
2036,67
2037,59
2038,103
2039,109
2040,2
2041,49
2042,349
2043,123
2044,75
2045,62
2046,85
2047,9
2048,211
2049,67
2050,33
2051,113
2052,35
2053,28
2054,101
2055,51
2056,78
2057,15
2058,27
2059,147
2060,116
2061,27
2062,114
2063,20
2064,35
2065,64
2066,43
2067,97
2068,53
2069,204
2070,49
2071,42
2072,71
2073,44
2074,67
2075,57
2076,17
2077,2
2078,52
2079,83
2080,43
2081,2
2082,235
2083,170
2084,96
2085,43
2086,259
2087,151
2088,84
2089,68
2090,6
2091,2
2092,69
2093,155
2094,58
2095,152
2096,113
2097,164
2098,19
2099,67
2100,70
2101,76
2102,34
2103,66
2104,197
2105,88
2106,91
2107,125
2108,20
2109,53
2110,91
2111,56
2112,126
2113,77
2114,25
2115,76
2116,22
2117,58
2118,2
2119,123
2120,101
2121,20
2122,161
2123,190
2124,66
2125,312
2126,196
2127,2
2128,103
2129,51
2130,60
2131,100
2132,86
2133,106
2134,113
2135,83
2136,92
2137,54
2138,108
2139,106
2140,223
2141,82
2142,30
2143,32
2144,42
2145,118
2146,213
2147,203
2148,207
2149,73
2150,4
2151,61
2152,149
2153,31
2154,51
2155,70
2156,47
2157,94
2158,133
2159,114
2160,52
2161,21
2162,55
2163,17
2164,83
2165,2
2166,94
2167,40
2168,96
2169,80
2170,124
2171,44
2172,83
2173,45
2174,22
2175,145
2176,98
2177,146
2178,216
2179,95
2180,133
2181,89
2182,51
2183,69
2184,2
2185,173
2186,77
2187,76
2188,82
2189,42
2190,140
2191,96
2192,115
2193,59
2194,106
2195,180
2196,234
2197,23
2198,27
2199,169
2200,75
2201,69
2202,33
2203,182
2204,114
2205,56
2206,2
2207,113
2208,17
2209,100
2210,49
2211,17
2212,80
2213,221
2214,73
2215,151
2216,43
2217,185
2218,69
2219,172
2220,113
2221,141
2222,6
2223,152
2224,7
2225,52
2226,40
2227,68
2228,49
2229,159
2230,52
2231,2
2232,136
2233,30
2234,91
2235,66
2236,109
2237,96
2238,114
2239,45
2240,76
2241,173
2242,52
2243,80
2244,134
2245,87
2246,25
2247,28
2248,90
2249,41
2250,6
2251,31
2252,80
2253,143
2254,2
2255,17
2256,68
2257,51
2258,13
2259,6
2260,61
2261,81
2262,9
2263,130
2264,187
2265,80
2266,33
2267,120
2268,20
2269,27
2270,120
2271,50
2272,130
2273,51
2274,322
2275,155
2276,70
2277,117
2278,19
2279,138
2280,109
2281,120
2282,90
2283,10
2284,114
2285,137
2286,76
2287,58
2288,161
2289,74
2290,47
2291,104
2292,77
2293,31
2294,137
2295,118
2296,83
2297,197
2298,172
2299,67
2300,77
2301,24
2302,42
2303,44
2304,2
2305,202
2306,76
2307,109
2308,116
2309,155
2310,4
2311,145
2312,108
2313,16
2314,13
2315,181
2316,36
2317,42
2318,190
2319,190
2320,91
2321,144
2322,154
2323,96
2324,117
2325,40
2326,55
2327,93
2328,122
2329,175
2330,175
2331,72
2332,50
2333,114
2334,118
2335,136
2336,32
2337,219
2338,52
2339,49
2340,96
2341,111
2342,187
2343,83
2344,26
2345,74
2346,4
2347,130
2348,205
2349,134
2350,66
2351,226
2352,92
2353,134
2354,90
2355,80
2356,2
2357,85
2358,52
2359,42
2360,81
2361,94
2362,29
2363,185
2364,25
2365,118
2366,84
2367,49
2368,107
2369,7
2370,129
2371,83
2372,48
2373,167
2374,180
2375,101
2376,230
2377,138
2378,7
2379,77
2380,121
2381,27
2382,128
2383,82
2384,44
2385,10
2386,108
2387,85
2388,43
2389,3
2390,274
2391,15
2392,41
2393,17
2394,179
2395,18
2396,56
2397,9
2398,45
2399,33
2400,120
2401,68
2402,219
2403,12
2404,195
2405,165
2406,31
2407,45
2408,39
2409,145
2410,94
2411,63
2412,64
2413,140
2414,56
2415,43
2416,129
2417,165
2418,16
2419,52
2420,42
2421,67
2422,126
2423,14
2424,56
2425,43
2426,17
2427,6
2428,155
2429,197
2430,61
2431,89
2432,132
2433,154
2434,22
2435,98
2436,254
2437,243
2438,59
2439,138
2440,122
2441,170
2442,25
2443,63
2444,36
2445,61
2446,11
2447,75
2448,55
2449,44
2450,77
2451,75
2452,84
2453,137
2454,217
2455,163
2456,2
2457,25
2458,34
2459,53
2460,40
2461,59
2462,91
2463,216
2464,87
2465,104
2466,11
2467,264
2468,144
2469,62
2470,56
2471,82
2472,94
2473,76
2474,80
2475,20
2476,102
2477,79
2478,48
2479,121
2480,153
2481,26
2482,58
2483,195
2484,20
2485,58
2486,64
2487,106
2488,195
2489,46
2490,2
2491,106
2492,2
2493,49
2494,98
2495,31
2496,171
2497,25
2498,142
2499,29
2500,122
2501,34
2502,50
2503,30
2504,87
2505,5
2506,56
2507,64
2508,82
2509,184
2510,23
2511,111
2512,143
2513,84
2514,94
2515,290
2516,11
2517,103
2518,94
2519,192
2520,78
2521,154
2522,72
2523,42
2524,126
2525,83
2526,25
2527,60
2528,98
2529,22
2530,138
2531,148
2532,89
2533,38
2534,151
2535,90
2536,153
2537,21
2538,22
2539,49
2540,50
2541,140
2542,87
2543,72
2544,43
2545,17
2546,62
2547,34
2548,20
2549,59
2550,90
2551,47
2552,22
2553,122
2554,131
2555,87
2556,84
2557,235
2558,30
2559,66
2560,22
2561,77
2562,31
2563,145
2564,71
2565,2
2566,163
2567,127
2568,52
2569,91
2570,73
2571,118
2572,50
2573,67
2574,42
2575,116
2576,30
2577,150
2578,123
2579,2
2580,188
2581,161
2582,72
2583,64
2584,50
2585,21
2586,33
2587,71
2588,132
2589,45
2590,109
2591,29
2592,89
2593,93
2594,77
2595,83
2596,108
2597,87
2598,158
2599,115
2600,121
2601,66
2602,12
2603,22
2604,45
2605,70
2606,197
2607,41
2608,9
2609,10
2610,136
2611,147
2612,2
2613,191
2614,118
2615,88
2616,45
2617,88
2618,24
2619,20
2620,101
2621,85
2622,33
2623,109
2624,139
2625,177
2626,2
2627,21
2628,110
2629,44
2630,112
2631,63
2632,157
2633,108
2634,109
2635,81
2636,67
2637,130
2638,132
2639,69
2640,90
2641,2
2642,97
2643,51
2644,161
2645,119
2646,15
2647,49
2648,5
2649,98
2650,55
2651,85
2652,86
2653,161
2654,121
2655,81
2656,75
2657,4
2658,12
2659,2
2660,39
2661,103
2662,4
2663,13
2664,134
2665,109
2666,68
2667,107
2668,112
2669,139
2670,40
2671,190
2672,122
2673,5
2674,77
2675,44
2676,198
2677,196
2678,157
2679,64
2680,61
2681,60
2682,16
2683,190
2684,118
2685,29
2686,98
2687,80
2688,125
2689,54
2690,96
2691,79
2692,66
2693,137
2694,128
2695,42
2696,54
2697,131
2698,5
2699,226
2700,125
2701,20
2702,65
2703,55
2704,203
2705,176
2706,58
2707,80
2708,70
2709,2
2710,11
2711,85
2712,173
2713,40
2714,128
2715,163
2716,73
2717,70
2718,116
2719,299
2720,87
2721,31
2722,84
2723,195
2724,25
2725,4
2726,89
2727,12
2728,27
2729,41
2730,18
2731,112
2732,72
2733,120
2734,82
2735,63
2736,27
2737,176
2738,188
2739,144
2740,7
2741,61
2742,48
2743,199
2744,41
2745,141
2746,103
2747,156
2748,101
2749,91
2750,61
2751,77
2752,23
2753,142
2754,39
2755,58
2756,10
2757,130
2758,131
2759,12
2760,127
2761,137
2762,59
2763,45
2764,65
2765,214
2766,148
2767,29
2768,13
2769,39
2770,82
2771,83
2772,115
2773,9
2774,44
2775,211
2776,136
2777,221
2778,49
2779,72
2780,144
2781,118
2782,63
2783,119
2784,98
2785,86
2786,61
2787,48
2788,41
2789,76
2790,56
2791,39
2792,99
2793,99
2794,99
2795,6
2796,45
2797,71
2798,55
2799,44
2800,88
2801,108
2802,191
2803,14
2804,143
2805,44
2806,2
2807,55
2808,29
2809,139
2810,81
2811,99
2812,10
2813,90
2814,129
2815,24
2816,34
2817,34
2818,167
2819,103
2820,25
2821,4
2822,168
2823,164
2824,90
2825,25
2826,71
2827,2
2828,148
2829,118
2830,108
2831,78
2832,150
2833,197
2834,3
2835,7
2836,95
2837,35
2838,43
2839,52
2840,134
2841,116
2842,98
2843,19
2844,2
2845,64
2846,73
2847,126
2848,58
2849,155
2850,57
2851,152
2852,193
2853,15
2854,41
2855,76
2856,101
2857,67
2858,27
2859,23
2860,100
2861,200
2862,81
2863,24
2864,54
2865,209
2866,156
2867,146
2868,101
2869,141
2870,169
2871,75
2872,40
2873,34
2874,200
2875,79
2876,35
2877,27
2878,29
2879,55
2880,9
2881,53
2882,105
2883,93
2884,95
2885,134
2886,290
2887,5
2888,226
2889,114
2890,71
2891,76
2892,195
2893,122
2894,3
2895,128
2896,6
2897,54
2898,38
2899,28
2900,158
2901,116
2902,31
2903,69
2904,27
2905,174
2906,86
2907,34
2908,50
2909,137
2910,138
2911,66
2912,17
2913,188
2914,157
2915,64
2916,60
2917,2
2918,161
2919,253
2920,68
2921,129
2922,81
2923,128
2924,17
2925,44
2926,8
2927,155
2928,47
2929,7
2930,21
2931,111
2932,4
2933,34
2934,44
2935,32
2936,179
2937,145
2938,49
2939,196
2940,113
2941,150
2942,134
2943,89
2944,61
2945,111
2946,43
2947,110
2948,163
2949,76
2950,171
2951,106
2952,186
2953,56
2954,25
2955,39
2956,234
2957,2
2958,24
2959,57
2960,126
2961,12
2962,149
2963,76
2964,194
2965,145
2966,105
2967,89
2968,42
2969,42
2970,25
2971,91
2972,6
2973,2
2974,149
2975,78
2976,85
2977,32
2978,49
2979,96
2980,102
2981,4
2982,94
2983,73
2984,62
2985,32
2986,41
2987,29
2988,51
2989,124
2990,54
2991,136
2992,65
2993,141
2994,14
