graph_id,num_nodes
1171,11
1172,60
1173,139
1174,19
1175,86
1176,79
1177,141
1178,46
1179,60
1180,53
1181,52
1182,131
1183,89
1184,118
1185,4
1186,74
1187,32
1188,6
1189,5
1190,39
1191,89
1192,49
1193,67
1194,7
1195,70
1196,78
1197,108
1198,156
1199,77
1200,30
1201,59
1202,104
1203,8
1204,64
1205,42
1206,13
1207,5
1208,44
1209,60
1210,7
1211,34
1212,64
1213,228
1214,118
1215,38
1216,78
1217,28
1218,24
1219,77
1220,57
1221,51
1222,117
1223,59
1224,90
1225,80
1226,32
1227,70
1228,10
1229,65
1230,70
1231,129
1232,4
1233,14
1234,46
1235,39
1236,108
1237,93
1238,89
1239,66
1240,63
1241,77
1242,89
1243,26
1244,95
1245,27
1246,100
1247,5
1248,145
1249,60
1250,28
1251,47
1252,31
1253,70
1254,88
1255,73
1256,39
1257,110
1258,109
1259,49
1260,76
1261,25
1262,74
1263,18
1264,77
1265,78
1266,94
1267,14
1268,85
1269,65
1270,7
1271,93
1272,5
1273,71
1274,90
1275,42
1276,13
1277,100
1278,44
1279,76
1280,85
1281,14
1282,43
1283,64
1284,77
1285,136
1286,51
1287,19
1288,52
1289,105
1290,71
1291,50
1292,67
1293,101
1294,46
1295,70
1296,98
1297,91
1298,41
1299,151
1300,34
1301,75
1302,44
1303,121
1304,103
1305,74
1306,9
1307,22
1308,33
1309,75
1310,19
1311,116
1312,58
1313,77
1314,15
1315,73
1316,35
1317,42
1318,62
1319,85
1320,9
1321,108
1322,99
1323,4
1324,41
1325,31
1326,31
1327,70
1328,6
1329,38
1330,17
1331,98
1332,35
1333,119
1334,59
1335,49
1336,91
1337,61
1338,14
1339,40
1340,31
1341,118
1342,46
1343,114
1344,15
1345,16
1346,36
1347,37
1348,8
1349,103
1350,52
1351,109
1352,27
1353,76
1354,45
1355,45
1356,6
1357,30
1358,103
1359,105
1360,29
1361,42
1362,54
1363,16
1364,214
1365,90
1366,58
1367,99
1368,57
1369,21
1370,27
1371,49
1372,134
1373,121
1374,62
1375,66
1376,49
1377,64
1378,87
1379,41
1380,73
1381,106
1382,84
1383,95
1384,51
1385,9
1386,87
1387,67
1388,62
1389,124
1390,40
1391,81
1392,85
1393,6
1394,114
1395,74
1396,47
1397,41
1398,55
1399,31
1400,59
1401,97
1402,83
1403,79
1404,166
1405,23
1406,8
1407,101
1408,25
1409,28
1410,36
1411,36
1412,25
1413,89
1414,59
1415,49
1416,127
1417,115
1418,137
1419,21
1420,85
1421,64
1422,10
1423,74
1424,24
1425,45
1426,14
1427,108
1428,16
1429,39
1430,51
1431,59
1432,58
1433,16
1434,65
1435,128
1436,69
1437,131
1438,46
1439,80
1440,117
1441,112
1442,52
1443,60
1444,97
1445,68
1446,135
1447,43
1448,33
1449,28
1450,30
1451,4
1452,88
1453,65
1454,40
1455,54
1456,99
1457,42
1458,5
1459,20
1460,63
1461,20
1462,20
1463,94
1464,46
1465,33
1466,33
1467,80
1468,87
1469,89
1470,65
1471,18
1472,7
1473,67
1474,29
1475,127
1476,164
1477,75
1478,45
1479,112
1480,41
1481,64
1482,45
1483,178
1484,57
1485,101
1486,53
1487,63
1488,100
1489,72
1490,33
1491,89
1492,82
1493,29
1494,47
1495,77
1496,54
1497,152
1498,34
1499,83
1500,100
1501,74
1502,80
1503,8
1504,44
1505,22
1506,128
1507,37
1508,7
1509,12
1510,33
1511,82
1512,94
1513,55
1514,112
1515,101
1516,77
1517,89
1518,79
1519,31
1520,38
1521,52
1522,58
1523,103
1524,10
1525,56
1526,73
1527,81
1528,88
1529,30
1530,40
1531,76
1532,99
1533,36
1534,32
1535,44
1536,161
1537,43
1538,48
1539,28
1540,27
1541,170
1542,89
1543,37
1544,62
1545,90
1546,147
1547,63
1548,7
1549,87
1550,40
1551,29
1552,36
1553,45
1554,97
1555,81
1556,125
1557,34
1558,29
1559,58
1560,13
1561,70
1562,137
1563,34
1564,67
1565,102
1566,94
1567,121
1568,119
1569,123
1570,47
1571,109
1572,107
1573,12
1574,74
1575,58
1576,85
1577,4
1578,36
1579,15
1580,32
1581,68
1582,47
1583,7
1584,111
1585,106
1586,88
1587,139
1588,63
1589,110
1590,90
1591,37
1592,39
1593,12
1594,48
1595,52
1596,121
1597,83
1598,106
1599,72
1600,82
1601,56
1602,71
1603,30
1604,63
1605,43
1606,21
1607,100
1608,126
1609,26
1610,50
1611,28
1612,73
1613,116
1614,51
1615,62
1616,94
1617,22
1618,91
1619,33
1620,102
1621,82
1622,58
1623,30
1624,33
1625,14
1626,80
1627,91
1628,62
1629,68
1630,45
1631,74
1632,62
1633,117
1634,87
1635,46
1636,93
1637,57
1638,72
1639,46
1640,26
1641,74
1642,5
1643,82
1644,29
1645,23
1646,33
1647,121
1648,81
1649,65
1650,100
1651,102
1652,93
1653,47
1654,28
1655,58
1656,42
1657,39
1658,66
1659,115
1660,146
1661,161
1662,95
1663,50
1664,70
1665,45
1666,113
1667,149
1668,81
1669,10
1670,70
1671,76
1672,52
1673,37
1674,10
1675,48
1676,58
1677,18
1678,42
1679,29
1680,23
1681,20
1682,115
1683,61
1684,106
1685,94
1686,56
1687,111
1688,33
1689,105
1690,45
1691,49
1692,88
1693,36
1694,51
1695,136
1696,61
1697,24
1698,14
1699,19
1700,27
1701,35
1702,63
1703,6
1704,73
1705,94
1706,30
1707,87
1708,35
1709,72
1710,80
1711,88
1712,104
1713,33
1714,123
1715,123
1716,49
1717,60
1718,106
1719,76
1720,92
1721,41
1722,95
1723,134
1724,55
1725,51
1726,81
1727,120
1728,83
1729,53
1730,84
1731,53
1732,15
1733,80
1734,96
1735,26
1736,28
1737,115
1738,32
1739,87
1740,51
1741,46
1742,41
1743,48
1744,34
1745,78
1746,135
1747,33
1748,11
1749,41
1750,84
1751,49
1752,18
1753,84
1754,62
1755,68
1756,28
1757,72
1758,65
1759,39
1760,5
1761,35
1762,46
1763,33
1764,51
1765,62
1766,75
1767,66
1768,72
1769,72
1770,58
1771,78
1772,37
1773,80
1774,74
1775,46
1776,105
1777,68
1778,143
1779,26
1780,49
1781,23
1782,87
1783,64
1784,125
1785,83
1786,23
1787,21
1788,93
1789,33
1790,106
1791,73
1792,90
1793,19
1794,49
1795,55
1796,38
1797,51
1798,27
1799,69
1800,26
1801,32
1802,28
1803,129
1804,51
1805,68
1806,28
1807,119
1808,50
1809,104
1810,79
1811,69
1812,93
1813,57
1814,105
1815,72
1816,53
1817,116
1818,32
1819,49
1820,24
1821,127
1822,39
1823,71
1824,72
1825,78
1826,141
1827,30
1828,51
1829,85
1830,70
1831,22
1832,131
1833,78
1834,52
1835,101
1836,43
1837,39
1838,7
1839,27
1840,77
1841,60
1842,31
1843,30
1844,210
1845,74
1846,84
1847,83
1848,135
1849,68
1850,28
1851,73
1852,127
1853,40
1854,101
1855,58
1856,84
1857,125
1858,57
1859,112
1860,82
1861,7
1862,72
1863,54
1864,76
1865,50
1866,49
1867,119
1868,69
1869,109
1870,46
1871,35
1872,34
1873,161
1874,76
1875,142
1876,30
1877,171
1878,41
1879,7
1880,23
1881,72
1882,82
1883,38
1884,130
1885,8
1886,35
1887,74
1888,32
1889,60
1890,116
1891,63
1892,48
1893,22
1894,66
1895,80
1896,8
1897,74
1898,67
1899,51
1900,120
1901,21
1902,26
1903,31
1904,42
1905,19
1906,81
1907,64
1908,73
1909,109
1910,91
1911,19
1912,10
1913,49
1914,49
1915,28
1916,118
1917,107
1918,99
1919,25
1920,43
1921,102
1922,39
1923,46
1924,66
1925,41
1926,60
1927,119
1928,30
1929,54
1930,45
1931,5
1932,130
1933,72
1934,31
1935,70
1936,31
1937,22
1938,9
1939,68
1940,14
1941,17
1942,47
1943,60
1944,133
1945,70
1946,13
1947,119
1948,41
1949,149
1950,90
1951,8
1952,22
1953,79
1954,51
1955,36
1956,150
1957,53
1958,88
1959,20
1960,40
1961,80
1962,24
1963,17
1964,113
1965,68
1966,41
1967,72
1968,72
1969,97
1970,55
1971,128
1972,66
1973,106
1974,37
1975,75
1976,117
1977,136
1978,89
1979,20
1980,115
1981,49
1982,101
1983,193
1984,73
1985,80
1986,156
1987,101
1988,18
1989,53
1990,137
1991,128
1992,14
1993,30
1994,27
1995,18
1996,32
1997,88
1998,88
1999,78
2000,73
2001,52
2002,114
2003,40
2004,75
2005,6
2006,9
2007,77
2008,96
2009,47
2010,56
2011,141
2012,23
2013,88
2014,25
2015,92
2016,49
2017,64
2018,12
2019,93
2020,101
2021,165
2022,49
2023,41
2024,105
2025,7
2026,44
2027,29
2028,49
2029,96
2030,11
2031,126
2032,54
2033,55
2034,108
2035,90
2036,82
2037,53
2038,27
2039,55
2040,37
2041,136
2042,138
2043,46
2044,180
2045,122
2046,41
2047,50
2048,9
2049,28
2050,9
2051,32
2052,7
2053,61
2054,87
2055,90
2056,16
2057,27
2058,84
2059,60
2060,46
2061,14
2062,67
2063,42
2064,9
2065,21
2066,51
2067,50
2068,6
2069,120
2070,94
2071,48
2072,67
2073,54
2074,22
2075,74
2076,43
2077,14
2078,118
2079,4
2080,73
2081,42
2082,33
2083,60
2084,65
2085,70
2086,22
2087,86
2088,154
2089,103
2090,48
2091,106
2092,64
2093,56
2094,25
2095,97
2096,128
2097,43
2098,35
2099,101
2100,19
2101,161
2102,66
2103,165
2104,26
2105,109
2106,52
2107,141
2108,38
2109,72
2110,94
2111,14
2112,54
2113,5
2114,68
2115,22
2116,34
2117,70
2118,67
2119,16
2120,123
2121,67
2122,82
2123,41
2124,8
2125,49
2126,82
2127,120
2128,104
2129,32
2130,57
2131,91
2132,64
2133,17
2134,30
2135,14
2136,59
2137,65
2138,78
2139,70
2140,58
2141,131
2142,60
2143,77
2144,77
2145,95
2146,77
2147,42
2148,18
2149,86
2150,48
2151,44
2152,65
2153,7
2154,33
2155,23
2156,114
2157,39
2158,62
2159,12
2160,9
2161,126
2162,58
2163,41
2164,33
2165,77
2166,39
2167,109
2168,4
2169,82
2170,90
2171,97
2172,36
2173,41
2174,30
2175,43
2176,63
2177,68
2178,91
2179,135
2180,16
2181,88
2182,51
2183,6
2184,8
2185,89
2186,44
2187,135
2188,89
2189,35
2190,63
2191,49
2192,11
2193,29
2194,81
2195,75
2196,45
2197,110
2198,65
2199,40
2200,38
2201,114
2202,124
2203,36
2204,100
2205,66
2206,40
2207,39
2208,18
2209,109
2210,93
2211,86
2212,23
2213,11
2214,44
2215,94
2216,80
2217,123
2218,45
2219,16
2220,105
2221,127
2222,93
2223,56
2224,107
2225,68
2226,10
2227,52
2228,44
2229,84
2230,40
2231,86
2232,42
2233,20
2234,67
2235,60
2236,158
2237,46
2238,29
2239,88
2240,5
2241,74
2242,89
2243,28
2244,51
2245,56
2246,94
2247,57
2248,27
2249,74
2250,91
2251,33
2252,63
2253,91
2254,70
2255,112
2256,92
2257,81
2258,107
2259,107
2260,25
2261,20
2262,91
2263,41
2264,45
2265,29
2266,145
2267,54
2268,36
2269,60
2270,82
2271,48
2272,44
2273,78
2274,49
2275,101
2276,17
2277,67
2278,104
2279,81
2280,83
2281,34
2282,10
2283,51
2284,104
2285,26
2286,127
2287,113
2288,18
2289,55
2290,59
2291,48
2292,77
2293,71
2294,30
2295,87
2296,140
2297,105
2298,54
2299,30
2300,38
2301,45
2302,64
2303,46
2304,27
2305,71
2306,63
2307,64
2308,109
2309,46
2310,21
2311,25
2312,48
2313,81
2314,58
2315,5
2316,27
2317,56
2318,23
2319,104
2320,39
2321,79
2322,36
2323,126
2324,101
2325,20
2326,46
2327,181
2328,83
2329,16
2330,55
2331,36
2332,53
2333,50
2334,105
2335,138
2336,59
2337,67
2338,71
2339,111
2340,80
2341,104
2342,87
2343,64
2344,76
2345,63
2346,37
2347,61
2348,96
2349,88
2350,65
2351,39
2352,85
2353,37
2354,74
2355,76
2356,58
2357,55
2358,36
2359,95
2360,50
2361,75
2362,58
2363,9
2364,48
2365,45
2366,10
2367,42
2368,97
2369,84
2370,71
2371,50
2372,37
2373,38
2374,126
2375,33
2376,47
2377,91
2378,65
2379,18
2380,107
2381,89
2382,40
2383,51
2384,85
2385,19
2386,53
2387,6
2388,82
2389,73
2390,42
2391,96
2392,43
2393,121
2394,49
2395,14
2396,122
2397,33
2398,117
2399,64
2400,26
2401,142
2402,93
2403,3
2404,30
2405,86
2406,92
2407,72
2408,36
2409,51
2410,86
2411,45
2412,56
2413,30
2414,139
2415,52
2416,87
2417,59
2418,84
2419,40
2420,25
2421,77
2422,40
2423,23
2424,10
2425,134
2426,90
2427,23
2428,11
2429,13
2430,5
2431,30
2432,40
2433,52
2434,110
2435,120
2436,184
2437,73
2438,73
2439,97
2440,78
2441,17
2442,93
2443,48
2444,44
2445,6
2446,50
2447,50
2448,91
2449,85
2450,7
2451,121
2452,118
2453,61
2454,6
2455,62
2456,83
2457,30
2458,54
2459,56
2460,77
2461,61
2462,99
2463,48
2464,116
2465,11
2466,67
2467,23
2468,93
2469,66
2470,33
2471,54
2472,94
2473,67
2474,44
2475,37
2476,100
2477,138
2478,76
2479,28
2480,34
2481,58
2482,67
2483,40
2484,40
2485,92
2486,10
2487,38
2488,52
2489,100
2490,32
2491,47
2492,32
2493,89
2494,32
2495,27
2496,52
2497,51
2498,47
2499,29
2500,50
2501,48
2502,98
2503,72
2504,42
2505,66
2506,30
2507,11
2508,86
2509,58
2510,49
2511,82
2512,116
2513,133
2514,149
2515,59
2516,12
2517,53
2518,61
2519,64
2520,38
2521,44
2522,11
2523,20
2524,104
2525,69
2526,31
2527,29
2528,152
2529,36
2530,45
2531,19
2532,49
2533,75
2534,47
2535,50
2536,52
2537,38
2538,65
2539,84
2540,107
2541,66
2542,100
2543,37
2544,48
2545,84
2546,155
2547,54
2548,41
2549,9
2550,16
2551,7
2552,39
2553,78
2554,89
2555,11
2556,13
2557,17
2558,31
2559,10
2560,11
2561,56
2562,21
2563,150
2564,59
2565,73
2566,43
2567,84
2568,51
2569,102
2570,6
2571,68
2572,62
2573,51
2574,78
2575,49
2576,49
2577,4
2578,64
2579,41
2580,36
2581,114
2582,41
2583,43
2584,30
2585,37
2586,39
2587,79
2588,29
2589,37
2590,42
2591,84
2592,79
2593,66
2594,78
2595,119
2596,59
2597,65
2598,27
2599,46
2600,65
2601,56
2602,26
2603,100
2604,38
2605,106
2606,37
2607,12
2608,73
2609,130
2610,35
2611,33
2612,49
2613,87
2614,87
2615,167
2616,21
2617,83
2618,30
2619,10
2620,21
2621,4
2622,27
2623,43
2624,99
2625,82
2626,168
2627,109
2628,69
2629,51
2630,144
2631,105
2632,89
2633,34
2634,80
2635,26
2636,35
2637,84
2638,82
2639,93
2640,98
2641,31
2642,31
2643,52
2644,53
2645,90
2646,9
2647,55
2648,112
2649,19
2650,40
2651,85
2652,41
2653,35
2654,40
2655,110
2656,62
2657,31
2658,100
2659,107
2660,33
2661,90
2662,85
2663,62
2664,20
2665,47
2666,50
2667,144
2668,8
2669,132
2670,66
2671,35
2672,25
2673,39
2674,35
2675,75
2676,18
2677,36
2678,112
2679,78
2680,38
2681,54
2682,105
2683,92
2684,95
2685,84
2686,32
2687,8
2688,9
2689,49
2690,113
2691,81
2692,8
2693,31
2694,116
2695,40
2696,98
2697,28
2698,15
2699,35
2700,92
2701,19
2702,50
2703,45
2704,45
2705,86
2706,82
2707,72
2708,12
2709,72
2710,50
2711,44
2712,51
2713,66
2714,53
2715,8
2716,66
2717,36
2718,38
2719,48
2720,106
2721,68
2722,62
2723,45
2724,64
2725,28
2726,30
2727,26
2728,68
2729,51
2730,74
2731,42
2732,76
2733,4
2734,17
2735,92
2736,57
2737,17
2738,21
2739,135
2740,27
2741,86
2742,25
2743,30
2744,15
2745,65
2746,70
2747,90
2748,38
2749,58
2750,68
2751,40
2752,52
2753,35
2754,75
2755,99
2756,48
2757,22
2758,31
2759,132
2760,33
2761,99
2762,40
2763,80
2764,35
2765,18
2766,50
2767,62
2768,177
2769,94
2770,71
2771,159
2772,69
2773,28
2774,116
2775,7
2776,32
2777,49
2778,27
2779,70
2780,51
2781,102
2782,29
2783,58
2784,64
2785,78
2786,77
2787,59
2788,16
2789,82
2790,85
2791,69
2792,78
2793,88
2794,81
2795,31
2796,40
2797,114
2798,73
2799,10
2800,8
2801,42
2802,24
2803,85
2804,28
2805,17
2806,101
2807,11
2808,43
2809,65
2810,81
2811,28
2812,29
2813,85
2814,46
2815,116
2816,154
2817,36
2818,89
2819,96
2820,85
2821,40
2822,76
2823,86
2824,33
2825,71
2826,27
2827,64
2828,57
2829,65
2830,103
2831,39
2832,68
2833,18
2834,40
2835,44
2836,108
2837,47
2838,56
2839,30
2840,45
2841,62
2842,47
2843,103
2844,64
2845,23
2846,53
2847,15
2848,29
2849,117
2850,92
2851,26
2852,181
2853,116
2854,55
2855,14
2856,90
2857,79
2858,104
2859,56
2860,82
2861,123
2862,136
2863,26
2864,9
2865,65
2866,7
2867,60
2868,166
2869,83
2870,12
2871,18
2872,100
2873,24
2874,12
2875,50
2876,48
2877,121
2878,94
2879,52
2880,69
2881,46
2882,69
2883,81
2884,27
2885,114
2886,26
2887,71
2888,55
2889,102
2890,111
2891,75
2892,86
2893,23
2894,73
2895,102
2896,41
2897,124
2898,41
2899,42
2900,113
2901,38
2902,131
2903,34
2904,85
2905,70
2906,20
2907,8
2908,152
2909,26
2910,145
2911,20
2912,82
2913,167
2914,68
2915,21
2916,28
2917,127
2918,71
2919,91
2920,26
2921,5
2922,75
2923,97
2924,84
2925,129
2926,33
2927,135
2928,52
2929,43
2930,56
2931,137
2932,55
2933,51
2934,25
2935,6
2936,87
2937,121
2938,14
2939,91
2940,104
2941,6
2942,47
2943,12
2944,62
2945,9
2946,51
2947,26
2948,77
2949,7
2950,45
2951,155
2952,40
2953,50
2954,36
2955,143
2956,70
2957,38
2958,64
2959,40
2960,20
2961,112
2962,43
2963,20
2964,52
2965,31
2966,84
2967,43
2968,86
2969,36
2970,105
2971,28
2972,42
2973,121
2974,44
2975,67
2976,68
2977,68
2978,18
2979,102
2980,178
2981,22
2982,16
2983,94
2984,61
2985,5
2986,49
2987,61
2988,51
2989,88
2990,53
2991,51
2992,124
