graph_id,src,dst
124,13,14
124,14,13
124,14,15
124,15,14
124,15,16
124,16,15
124,17,18
124,18,17
125,12,13
125,13,12
125,13,14
125,14,13
125,14,15
125,15,14
125,15,16
125,16,15
125,17,18
125,18,17
126,12,13
126,13,12
126,13,14
126,14,13
126,14,15
126,15,14
126,15,16
126,16,15
126,17,18
126,18,17
127,12,13
127,13,12
127,13,14
127,14,13
127,14,15
127,15,14
127,15,16
127,16,15
127,17,18
127,18,17
128,12,13
128,13,12
128,13,14
128,14,13
128,14,15
128,15,14
128,15,16
128,16,15
128,17,18
128,18,17
129,12,13
129,13,12
129,13,14
129,14,13
129,14,15
129,15,14
129,15,16
129,16,15
129,17,18
129,18,17
130,12,13
130,13,12
130,13,14
130,14,13
130,14,15
130,15,14
130,15,16
130,16,15
130,17,18
130,18,17
131,12,13
131,13,12
131,13,14
131,14,13
131,14,15
131,15,14
131,15,16
131,16,15
131,17,18
131,18,17
132,12,13
132,13,12
132,13,14
132,14,13
132,14,15
132,15,14
132,15,16
132,16,15
132,17,18
132,18,17
133,12,13
133,13,12
133,13,14
133,14,13
133,14,15
133,15,14
133,15,16
133,16,15
133,17,18
133,18,17
134,12,13
134,13,12
134,13,14
134,14,13
134,14,15
134,15,14
134,15,16
134,16,15
134,17,18
134,18,17
134,2,24
134,24,2
135,12,13
135,13,12
135,13,14
135,14,13
135,14,15
135,15,14
135,15,16
135,16,15
135,17,18
135,18,17
136,12,13
136,13,12
136,13,14
136,14,13
136,14,15
136,15,14
136,15,16
136,16,15
136,17,18
136,18,17
137,12,13
137,13,12
137,13,14
137,14,13
137,14,15
137,15,14
137,15,16
137,16,15
137,17,18
137,18,17
138,12,13
138,13,12
138,13,14
138,14,13
138,14,15
138,15,14
138,15,16
138,16,15
138,17,18
138,18,17
139,12,13
139,13,12
139,13,14
139,14,13
139,14,15
139,15,14
139,15,16
139,16,15
139,17,18
139,18,17
140,12,13
140,13,12
140,13,14
140,14,13
140,14,15
140,15,14
140,15,16
140,16,15
140,17,18
140,18,17
141,12,13
141,13,12
141,13,14
141,14,13
141,14,15
141,15,14
141,15,16
141,16,15
141,17,18
141,18,17
142,12,13
142,13,12
142,13,14
142,14,13
142,14,15
142,15,14
142,15,16
142,16,15
142,17,18
142,18,17
143,12,13
143,13,12
143,13,14
143,14,13
143,14,15
143,15,14
143,15,16
143,16,15
143,17,18
143,18,17
144,12,13
144,13,12
144,13,14
144,14,13
144,14,15
144,15,14
144,15,16
144,16,15
144,17,18
144,18,17
145,12,13
145,13,12
145,13,14
145,14,13
145,14,15
145,15,14
145,15,16
145,16,15
145,17,18
145,18,17
146,12,13
146,13,12
146,13,14
146,14,13
146,14,15
146,15,14
146,15,16
146,16,15
146,17,18
146,18,17
147,12,13
147,13,12
147,13,14
147,14,13
147,14,15
147,15,14
147,15,16
147,16,15
147,17,18
147,18,17
148,12,13
148,13,12
148,13,14
148,14,13
148,14,15
148,15,14
148,15,16
148,16,15
148,17,18
148,18,17
149,12,13
149,13,12
149,13,14
149,14,13
149,14,15
149,15,14
149,15,16
149,16,15
149,17,18
149,18,17
150,12,13
150,13,12
150,13,14
150,14,13
150,14,15
150,15,14
150,15,16
150,16,15
150,17,18
150,18,17
151,12,13
151,13,12
151,13,14
151,14,13
151,14,15
151,15,14
151,15,16
151,16,15
151,17,18
151,18,17
152,12,13
152,13,12
152,13,14
152,14,13
152,14,15
152,15,14
152,15,16
152,16,15
152,17,18
152,18,17
153,12,13
153,13,12
153,13,14
153,14,13
153,14,15
153,15,14
153,15,16
153,16,15
153,17,18
153,18,17
154,12,13
154,13,12
154,13,14
154,14,13
154,14,15
154,15,14
154,15,16
154,16,15
154,17,18
154,18,17
155,12,13
155,13,12
155,13,14
155,14,13
155,14,15
155,15,14
155,15,16
155,16,15
155,17,18
155,18,17
155,2,24
155,24,2
156,12,13
156,13,12
156,13,14
156,14,13
156,14,15
156,15,14
156,15,16
156,16,15
156,17,18
156,18,17
157,12,13
157,13,12
157,13,14
157,14,13
157,14,15
157,15,14
157,15,16
157,16,15
157,17,18
157,18,17
157,2,24
157,24,2
158,12,13
158,13,12
158,13,14
158,14,13
158,14,15
158,15,14
158,15,16
158,16,15
158,17,18
158,18,17
159,12,13
159,13,12
159,13,14
159,14,13
159,14,15
159,15,14
159,15,16
159,16,15
159,17,18
159,18,17
160,15,14
160,15,4
160,5,17
160,13,21
160,13,23
160,14,15
160,21,13
160,23,13
160,17,5
160,4,15
161,15,14
161,15,4
161,5,17
161,13,21
161,13,23
161,14,15
161,21,13
161,23,13
161,17,5
161,4,15
162,15,14
162,5,17
162,13,21
162,13,23
162,14,15
162,21,13
162,23,13
162,17,5
163,15,14
163,5,17
163,13,21
163,13,23
163,14,15
163,21,13
163,23,13
163,17,5
164,15,14
164,15,4
164,5,17
164,13,21
164,13,23
164,14,15
164,21,13
164,23,13
164,17,5
164,12,25
164,4,15
164,25,12
165,15,14
165,15,4
165,5,17
165,13,21
165,13,23
165,14,15
165,21,13
165,23,13
165,17,5
165,12,25
165,4,15
165,25,12
166,15,14
166,15,4
166,5,17
166,13,21
166,13,23
166,14,15
166,21,13
166,23,13
166,17,5
166,4,15
167,15,14
167,5,17
167,13,21
167,13,23
167,14,15
167,21,13
167,23,13
167,17,5
168,15,14
168,15,4
168,5,17
168,13,21
168,13,23
168,14,15
168,21,13
168,23,13
168,17,5
168,4,15
169,15,14
169,5,17
169,13,21
169,13,23
169,14,15
169,21,13
169,23,13
169,17,5
170,15,14
170,5,17
170,13,21
170,13,23
170,14,15
170,21,13
170,23,13
170,17,5
171,15,14
171,15,4
171,5,17
171,13,21
171,13,23
171,14,15
171,21,13
171,23,13
171,17,5
171,12,25
171,4,15
171,25,12
172,15,14
172,5,17
172,13,21
172,13,23
172,14,15
172,21,13
172,23,13
172,17,5
172,12,25
172,25,12
173,15,14
173,5,17
173,13,21
173,13,23
173,14,15
173,21,13
173,23,13
173,17,5
174,14,15
174,15,14
174,15,16
174,16,15
174,16,17
174,17,16
174,17,18
174,18,17
174,19,20
174,20,19
175,14,15
175,15,14
175,15,16
175,16,15
175,16,17
175,17,16
175,17,18
175,18,17
175,19,20
175,20,19
175,21,6
175,6,21
176,14,15
176,15,14
176,15,16
176,16,15
176,16,17
176,17,16
176,17,18
176,18,17
176,19,20
176,20,19
177,14,15
177,15,14
177,15,16
177,16,15
177,16,17
177,17,16
177,17,18
177,18,17
177,19,20
177,20,19
178,14,15
178,15,14
178,15,16
178,16,15
178,16,17
178,17,16
178,17,18
178,18,17
178,19,20
178,20,19
179,14,15
179,15,14
179,15,16
179,16,15
179,16,17
179,17,16
179,17,18
179,18,17
179,19,20
179,20,19
179,21,6
179,6,21
180,14,15
180,15,14
180,15,16
180,16,15
180,16,17
180,17,16
180,17,18
180,18,17
180,19,20
180,20,19
181,14,15
181,15,14
181,15,16
181,16,15
181,16,17
181,17,16
181,17,18
181,18,17
181,19,20
181,20,19
181,21,6
181,6,21
182,14,15
182,15,14
182,15,16
182,16,15
182,16,17
182,17,16
182,17,18
182,18,17
182,19,20
182,20,19
183,14,15
183,15,14
183,15,16
183,16,15
183,16,17
183,17,16
183,17,18
183,18,17
183,19,20
183,20,19
183,21,6
183,6,21
184,14,15
184,15,14
184,15,16
184,16,15
184,16,17
184,17,16
184,17,18
184,18,17
184,19,20
184,20,19
184,21,6
184,6,21
185,14,15
185,15,14
185,15,16
185,16,15
185,16,17
185,17,16
185,17,18
185,18,17
185,19,20
185,20,19
185,21,6
185,6,21
186,14,15
186,15,14
186,15,16
186,16,15
186,16,17
186,17,16
186,17,18
186,18,17
186,19,20
186,20,19
187,14,15
187,15,14
187,15,16
187,16,15
187,16,17
187,17,16
187,17,18
187,18,17
187,19,20
187,20,19
187,21,6
187,6,21
188,14,15
188,15,14
188,15,16
188,16,15
188,16,17
188,17,16
188,17,18
188,18,17
188,19,20
188,20,19
188,21,6
188,6,21
189,14,15
189,15,14
189,15,16
189,16,15
189,16,17
189,17,16
189,17,18
189,18,17
189,19,20
189,20,19
190,23,24
190,24,23
191,20,10
191,23,24
191,24,23
191,10,20
192,23,24
192,24,23
193,23,24
193,24,23
194,23,24
194,24,23
195,20,10
195,23,24
195,24,23
195,10,20
196,23,24
196,24,23
197,20,10
197,23,24
197,24,23
197,10,20
198,23,24
198,24,23
199,20,10
199,23,24
199,24,23
199,10,20
200,20,10
200,23,24
200,24,23
200,10,20
201,20,10
201,23,24
201,24,23
201,10,20
202,23,24
202,24,23
203,20,10
203,23,24
203,24,23
203,10,20
204,20,10
204,23,24
204,24,23
204,10,20
205,23,24
205,24,23
206,15,16
206,16,15
206,20,21
206,21,20
207,15,16
207,16,15
207,19,8
207,20,21
207,21,20
207,8,19
208,15,16
208,16,15
208,20,21
208,21,20
209,15,16
209,16,15
209,20,21
209,21,20
210,15,16
210,16,15
210,20,21
210,21,20
211,15,16
211,16,15
211,19,8
211,20,21
211,21,20
211,8,19
212,15,16
212,16,15
212,20,21
212,21,20
213,15,16
213,16,15
213,19,8
213,20,21
213,21,20
213,8,19
214,15,16
214,16,15
214,20,21
214,21,20
215,15,16
215,16,15
215,19,8
215,20,21
215,21,20
215,6,24
215,8,19
215,24,6
216,15,16
216,16,15
216,19,8
216,20,21
216,21,20
216,8,19
217,15,16
217,16,15
217,19,8
217,20,21
217,21,20
217,22,24
217,8,19
217,24,22
218,15,16
218,16,15
218,20,21
218,21,20
219,15,16
219,16,15
219,19,8
219,20,21
219,21,20
219,8,19
220,15,16
220,16,15
220,19,8
220,20,21
220,21,20
220,8,19
221,15,16
221,16,15
221,20,21
221,21,20
222,14,15
222,15,14
222,15,16
222,16,15
222,16,17
222,17,16
222,17,18
222,18,17
222,19,20
222,20,19
223,14,15
223,15,14
223,15,16
223,16,15
223,16,17
223,17,16
223,17,18
223,18,17
223,19,20
223,20,19
224,14,15
224,15,14
224,15,16
224,16,15
224,16,17
224,17,16
224,17,18
224,18,17
224,19,20
224,20,19
225,14,15
225,15,14
225,15,16
225,16,15
225,16,17
225,17,16
225,17,18
225,18,17
225,19,20
225,20,19
226,14,15
226,15,14
226,15,16
226,16,15
226,16,17
226,17,16
226,17,18
226,18,17
226,19,20
226,20,19
226,9,24
226,24,9
227,14,15
227,15,14
227,15,16
227,16,15
227,16,17
227,17,16
227,17,18
227,18,17
227,19,20
227,20,19
227,9,24
227,24,9
228,14,15
228,15,14
228,15,16
228,16,15
228,16,17
228,17,16
228,17,18
228,18,17
228,19,20
228,20,19
229,14,15
229,15,14
229,15,16
229,16,15
229,16,17
229,17,16
229,17,18
229,18,17
229,19,20
229,20,19
230,14,15
230,15,14
230,15,16
230,16,15
230,16,17
230,17,16
230,17,18
230,18,17
230,19,20
230,20,19
231,14,15
231,15,14
231,15,16
231,16,15
231,16,17
231,17,16
231,17,18
231,18,17
231,19,20
231,20,19
232,14,15
232,15,14
232,15,16
232,16,15
232,16,17
232,17,16
232,17,18
232,18,17
232,19,20
232,20,19
233,14,15
233,15,14
233,15,16
233,16,15
233,16,17
233,17,16
233,17,18
233,18,17
233,19,20
233,20,19
233,9,24
233,24,9
234,14,15
234,15,14
234,15,16
234,16,15
234,16,17
234,17,16
234,17,18
234,18,17
234,19,20
234,20,19
234,9,24
234,24,9
235,14,15
235,15,14
235,15,16
235,16,15
235,16,17
235,17,16
235,17,18
235,18,17
235,19,20
235,20,19
236,23,24
236,24,23
237,23,24
237,24,23
238,23,24
238,24,23
239,23,24
239,24,23
240,23,24
240,24,23
240,13,26
240,26,13
241,23,24
241,24,23
241,13,26
241,26,13
242,23,24
242,24,23
243,23,24
243,24,23
244,23,24
244,24,23
245,23,24
245,24,23
246,23,24
246,24,23
247,23,24
247,24,23
247,13,26
247,26,13
248,23,24
248,24,23
248,13,26
248,26,13
249,23,24
249,24,23
250,15,16
250,16,15
250,20,21
250,21,20
251,15,16
251,16,15
251,20,21
251,21,20
252,15,16
252,16,15
252,20,21
252,21,20
253,15,16
253,16,15
253,20,21
253,21,20
254,15,16
254,16,15
254,20,21
254,21,20
254,11,24
254,24,11
255,15,16
255,16,15
255,20,21
255,21,20
255,11,24
255,24,11
256,15,16
256,16,15
256,20,21
256,21,20
257,15,16
257,16,15
257,20,21
257,21,20
258,15,16
258,16,15
258,20,21
258,21,20
259,15,16
259,16,15
259,20,21
259,21,20
260,15,16
260,16,15
260,20,21
260,21,20
261,15,16
261,16,15
261,20,21
261,21,20
261,11,24
261,24,11
262,15,16
262,16,15
262,20,21
262,21,20
262,11,24
262,24,11
263,15,16
263,16,15
263,20,21
263,21,20
264,6,16
264,5,21
264,21,5
264,23,24
264,24,23
264,16,6
265,6,16
265,5,21
265,21,5
265,23,24
265,24,23
265,16,6
266,6,16
266,5,21
266,21,5
266,23,24
266,24,23
266,16,6
267,6,16
267,5,21
267,21,5
267,23,24
267,24,23
267,16,6
268,6,16
268,5,21
268,21,5
268,23,24
268,24,23
268,16,6
269,6,16
269,5,21
269,21,5
269,23,24
269,24,23
269,16,6
270,6,16
270,5,21
270,21,5
270,23,24
270,24,23
270,16,6
271,6,16
271,5,21
271,21,5
271,23,24
271,24,23
271,16,6
272,6,16
272,5,21
272,21,5
272,23,24
272,24,23
272,16,6
273,6,16
273,5,21
273,21,5
273,23,24
273,24,23
273,16,6
274,6,16
274,5,21
274,21,5
274,23,24
274,24,23
274,16,6
275,6,16
275,5,21
275,21,5
275,23,24
275,24,23
275,16,6
276,6,16
276,5,21
276,21,5
276,23,24
276,24,23
276,16,6
277,6,16
277,5,21
277,21,5
277,23,24
277,24,23
277,16,6
278,6,16
278,5,21
278,21,5
278,23,24
278,24,23
278,16,6
279,6,16
279,5,21
279,21,5
279,23,24
279,24,23
279,16,6
280,16,15
280,5,17
280,14,21
280,14,23
280,15,16
280,15,13
280,21,14
280,23,14
280,17,5
280,13,15
281,16,15
281,5,17
281,14,21
281,14,23
281,15,16
281,15,13
281,21,14
281,23,14
281,17,5
281,13,15
282,16,15
282,5,17
282,14,21
282,14,23
282,15,16
282,15,13
282,21,14
282,23,14
282,17,5
282,13,15
283,16,15
283,5,17
283,14,21
283,14,23
283,15,16
283,15,13
283,21,14
283,23,14
283,17,5
283,13,15
284,16,15
284,5,17
284,14,21
284,14,23
284,15,16
284,15,13
284,21,14
284,23,14
284,17,5
284,13,15
285,16,15
285,5,17
285,14,21
285,14,23
285,15,16
285,15,13
285,21,14
285,23,14
285,17,5
285,13,15
286,16,15
286,5,17
286,14,21
286,14,23
286,15,16
286,15,13
286,21,14
286,23,14
286,17,5
286,13,15
287,16,15
287,5,17
287,14,21
287,14,23
287,15,16
287,15,13
287,21,14
287,23,14
287,17,5
287,13,15
288,16,15
288,5,17
288,14,21
288,14,23
288,15,16
288,15,13
288,21,14
288,23,14
288,17,5
288,13,15
289,16,15
289,5,17
289,14,21
289,14,23
289,15,16
289,15,13
289,21,14
289,23,14
289,17,5
289,13,15
290,16,15
290,5,17
290,14,21
290,14,23
290,15,16
290,15,13
290,21,14
290,23,14
290,17,5
290,13,15
291,16,15
291,5,17
291,14,21
291,14,23
291,15,16
291,15,13
291,21,14
291,23,14
291,17,5
291,13,15
292,16,15
292,5,17
292,14,21
292,14,23
292,15,16
292,15,13
292,21,14
292,23,14
292,17,5
292,13,15
293,16,15
293,5,17
293,14,21
293,14,23
293,15,16
293,15,13
293,21,14
293,23,14
293,17,5
293,13,15
294,16,15
294,5,17
294,14,21
294,14,23
294,15,16
294,15,13
294,21,14
294,23,14
294,17,5
294,13,15
295,15,14
295,6,17
295,13,21
295,13,23
295,14,15
295,21,13
295,23,13
295,17,6
296,15,14
296,6,17
296,13,21
296,13,23
296,14,15
296,21,13
296,23,13
296,17,6
296,2,25
296,25,2
297,15,14
297,6,17
297,13,21
297,13,23
297,14,15
297,21,13
297,23,13
297,17,6
298,15,14
298,6,17
298,13,21
298,13,23
298,14,15
298,21,13
298,23,13
298,17,6
299,15,14
299,6,17
299,13,21
299,13,23
299,14,15
299,21,13
299,23,13
299,17,6
300,15,14
300,6,17
300,13,21
300,13,23
300,14,15
300,21,13
300,23,13
300,17,6
301,15,14
301,6,17
301,13,21
301,13,23
301,14,15
301,21,13
301,23,13
301,17,6
302,15,14
302,6,17
302,13,21
302,13,23
302,14,15
302,21,13
302,23,13
302,17,6
303,15,14
303,6,17
303,13,21
303,13,23
303,14,15
303,21,13
303,23,13
303,17,6
304,15,14
304,6,17
304,13,21
304,13,23
304,14,15
304,21,13
304,23,13
304,17,6
305,15,14
305,6,17
305,13,21
305,13,23
305,14,15
305,21,13
305,23,13
305,17,6
306,15,14
306,6,17
306,13,21
306,13,23
306,14,15
306,21,13
306,23,13
306,17,6
307,15,14
307,6,17
307,13,21
307,13,23
307,14,15
307,21,13
307,23,13
307,17,6
308,15,14
308,6,17
308,13,21
308,13,23
308,14,15
308,21,13
308,23,13
308,17,6
309,15,14
309,6,17
309,13,21
309,13,23
309,14,15
309,21,13
309,23,13
309,17,6
310,15,14
310,6,17
310,13,21
310,13,23
310,14,15
310,21,13
310,23,13
310,17,6
311,15,14
311,6,17
311,13,21
311,13,23
311,14,15
311,21,13
311,23,13
311,17,6
312,15,14
312,6,17
312,13,21
312,13,23
312,14,15
312,21,13
312,23,13
312,17,6
313,15,14
313,6,17
313,13,21
313,13,23
313,14,15
313,21,13
313,23,13
313,17,6
314,15,14
314,6,17
314,13,21
314,13,23
314,14,15
314,21,13
314,23,13
314,17,6
315,15,14
315,6,17
315,13,21
315,13,23
315,14,15
315,21,13
315,23,13
315,17,6
316,15,14
316,6,17
316,13,21
316,13,23
316,14,15
316,21,13
316,23,13
316,17,6
317,15,14
317,6,17
317,13,21
317,13,23
317,14,15
317,21,13
317,23,13
317,17,6
317,2,25
317,25,2
318,15,14
318,6,17
318,13,21
318,13,23
318,14,15
318,21,13
318,23,13
318,17,6
319,15,14
319,6,17
319,13,21
319,13,23
319,14,15
319,21,13
319,23,13
319,17,6
319,2,25
319,25,2
320,15,14
320,6,17
320,13,21
320,13,23
320,14,15
320,21,13
320,23,13
320,17,6
321,15,14
321,6,17
321,13,21
321,13,23
321,14,15
321,21,13
321,23,13
321,17,6
322,14,4
322,6,16
322,5,21
322,21,5
322,23,24
322,24,23
322,16,6
322,4,14
323,14,4
323,6,16
323,5,21
323,21,5
323,23,24
323,24,23
323,16,6
323,4,14
324,6,16
324,5,21
324,21,5
324,23,24
324,24,23
324,16,6
325,6,16
325,5,21
325,21,5
325,23,24
325,24,23
325,16,6
326,14,4
326,6,16
326,5,21
326,21,5
326,23,24
326,24,23
326,16,6
326,13,26
326,4,14
326,26,13
327,14,4
327,6,16
327,5,21
327,21,5
327,23,24
327,24,23
327,16,6
327,13,26
327,4,14
327,26,13
328,14,4
328,6,16
328,5,21
328,21,5
328,23,24
328,24,23
328,16,6
328,4,14
329,6,16
329,5,21
329,21,5
329,23,24
329,24,23
329,16,6
330,14,4
330,6,16
330,5,21
330,21,5
330,23,24
330,24,23
330,16,6
330,4,14
331,6,16
331,5,21
331,21,5
331,23,24
331,24,23
331,16,6
332,6,16
332,5,21
332,21,5
332,23,24
332,24,23
332,16,6
333,14,4
333,6,16
333,5,21
333,21,5
333,23,24
333,24,23
333,16,6
333,13,26
333,4,14
333,26,13
334,6,16
334,5,21
334,21,5
334,23,24
334,24,23
334,16,6
334,13,26
334,26,13
335,6,16
335,5,21
335,21,5
335,23,24
335,24,23
335,16,6
336,2,21
336,20,21
336,21,2
